V1,V2
om0_5,0.739159753
om5_10,-6.055384221
om15_30,4.980154471
om30_45,0.457826583
om45_60,-0.885847491
om60_80,-4.107975618
om80_100,0.973171778
om100_120,0.234051126
dul0_5,15.34726009
dul5_10,-7.763932918
dul10_15,-1.729413831
dul15_30,-9.835970848
dul30_45,2.040888481
dul45_60,11.02813262
dul60_80,2.591983811
dul80_100,-2.712766137
dul100_120,-1.63031087
sand0_5,2.16985344
sand5_10,0.595927728
sand10_15,0.16560836
sand15_30,-0.821298396
sand30_45,-2.359791281
sand45_60,-4.065085828
sand60_80,-2.058938678
sand80_100,-3.7816234
sand100_120,9.31348805
sat0_5,-2.54532962
sat5_10,-0.087691575
sat10_15,4.619852023
sat15_30,4.184192055
sat30_45,-15.98869705
sat45_60,4.160065345
sat60_80,-0.77635499
sat80_100,4.949430869
sat100_120,0.943439059
ksat0_5,-8.340617463
ksat5_10,1.188421773
ksat10_15,8.426092135
ksat15_30,-0.211111339
ksat30_45,1.717906642
ksat45_60,2.085276129
ksat60_80,-0.064577497
ksat80_100,1.161277878
ksat100_120,-2.576488924
ll0_5,7.032984569
ll5_10,-4.337945759
ll10_15,-0.137353344
ll15_30,4.485333244
ll30_45,-1.842639737
ll45_60,-3.245561152
ll60_80,-2.451412122
ll80_100,4.316654394
ll100_120,0.719143924
clay0_5,-1.828896692
clay5_10,-1.182056501
clay10_15,-0.595871644
clay15_30,4.111912653
clay30_45,5.001187487
clay45_60,-10.41828143
clay60_80,0.131714112
clay80_100,-2.08522176
clay100_120,1.624256565
bddry0_5,-1.690184523
bddry5_10,-2.807318331
bddry10_15,1.688569702
bddry15_30,2.817174077
bddry30_45,-19.97669446
bddry45_60,13.37741882
bddry60_80,-4.375705219
bddry80_100,-0.495179972
bddry100_120,0.765462864
bdalt0_5,5.282350464
bdalt5_10,-0.519541753
bdalt10_15,-0.995107171
bdalt15_30,5.643045243
bdalt30_45,-8.476361816
bdalt45_60,4.940631088
bdalt60_80,0.507261061
bdalt80_100,1.667918231
bdalt100_120,-4.267807124
ph0_5,-0.811762677
ph5_10,-2.591107221
ph10_15,-0.70140686
ph15_30,16.02210495
ph30_45,-11.08003707
ph45_60,-11.6947618
ph60_80,9.949989512
ph80_100,-1.996443654
ph100_120,7.650262045
PROG Week.13,-2.436954894
PROG Week.14,-1.039041258
PROG Week.15,-8.84192574
PROG Week.16,-2.104333923
PROG Week.17,-5.736385973
PROG Week.18,-6.640227299
PROG Week.19,-6.146649069
PROG Week.20,-7.140977847
PROG Week.21,-3.082329681
PROG Week.22,-1.112298518
PROG Week.23,-4.217813847
PROG Week.24,-0.154370555
Popu Value,11.58843935
HARV Week.33,-1.168743683
HARV Week.34,3.409918488
HARV Week.35,1.35309516
HARV Week.36,-0.249570912
HARV Week.37,0.107417644
HARV Week.38,-4.561820087
HARV Week.39,-1.935917653
HARV Week.40,-6.194470718
HARV Week.41,0.00146878
HARV Week.42,-3.413712515
HARV Week.43,-1.647243819
HARV Week.44,-4.159404781
HARV Week.45,-2.688952234
HARV Week.46,6.44411517
HARV Week.47,-2.080223608
HARV Week.48,1.681144159
HARV Week.49,-0.255971954
HARV Week.50,-1.99059359
HARV Week.51,-2.471879217
FLOW Week.24,1.425913325
FLOW Week.25,1.862427556
FLOW Week.26,0.756857864
FLOW Week.27,-0.00140399
FLOW Week.28,1.114530874
FLOW Week.29,-1.577546992
FLOW Week.30,1.866172971
FLOW Week.31,-0.753798569
FLOW Week.32,-7.313022429
FLOW Week.33,0.618631167
Acre Value,2.449456394
X.Prcp.Week.13.,0.537359213
X.Tmax.Week.13.,-0.647171777
X.Tmin.Week.13.,1.675834293
X.Srad.Week.13.,0.666368767
X.Gdd.Week.13.,-5.390233145
X.Rdays.Week.13.,-0.502674828
X.Exrain.Week.13.,0.012623562
X.Cldays.Week.13.,1.125570247
X.Codays.Week.13.,-1.9307056
X.Prcp.Week.14.,0.987400864
X.Tmax.Week.14.,0.880485396
X.Tmin.Week.14.,-2.052329771
X.Srad.Week.14.,-0.936526265
X.Gdd.Week.14.,2.719307867
X.Rdays.Week.14.,-0.403090675
X.Exrain.Week.14.,-0.098953229
X.Cldays.Week.14.,0.688663773
X.Codays.Week.14.,0.995913219
X.Prcp.Week.15.,0.702848891
X.Tmax.Week.15.,17.86604358
X.Tmin.Week.15.,-8.453458144
X.Srad.Week.15.,-1.703702914
X.Gdd.Week.15.,-5.469730353
X.Rdays.Week.15.,0.410133246
X.Exrain.Week.15.,0.336918797
X.Cldays.Week.15.,0.138724483
X.Codays.Week.15.,-2.688730538
X.Prcp.Week.16.,-1.245455631
X.Tmax.Week.16.,-5.360013271
X.Tmin.Week.16.,11.15449482
X.Srad.Week.16.,0.929258198
X.Gdd.Week.16.,-4.807601997
X.Rdays.Week.16.,-0.06537323
X.Exrain.Week.16.,0.063825259
X.Cldays.Week.16.,0.940869316
X.Hdays.Week.16.,-0.05150564
X.Codays.Week.16.,0.571700464
X.Hunits.Week.16.,-0.005768872
X.Prcp.Week.17.,-1.679068727
X.Tmax.Week.17.,11.43209056
X.Tmin.Week.17.,-0.608930499
X.Srad.Week.17.,-2.097557365
X.Gdd.Week.17.,-8.396298237
X.Rdays.Week.17.,-0.095416699
X.Exrain.Week.17.,-0.473490316
X.Cldays.Week.17.,0.405233453
X.Codays.Week.17.,-0.043437
X.Prcp.Week.18.,-0.057444684
X.Tmax.Week.18.,1.212705773
X.Tmin.Week.18.,2.81931039
X.Srad.Week.18.,0.824626451
X.Gdd.Week.18.,-6.665005656
X.Rdays.Week.18.,-0.725581835
X.Exrain.Week.18.,-0.819582428
X.Cldays.Week.18.,0.023168562
X.Codays.Week.18.,0.16746419
X.Prcp.Week.19.,-0.516497269
X.Tmax.Week.19.,-4.892286249
X.Tmin.Week.19.,2.713132148
X.Srad.Week.19.,2.890275913
X.Gdd.Week.19.,5.849928164
X.Rdays.Week.19.,0.012055632
X.Exrain.Week.19.,-0.28177394
X.Cldays.Week.19.,0.751305085
X.Hdays.Week.19.,-0.361494996
X.Codays.Week.19.,0.935004327
X.Hunits.Week.19.,-1.023467572
X.Prcp.Week.20.,-1.399088738
X.Tmax.Week.20.,8.664361511
X.Tmin.Week.20.,0.992865282
X.Srad.Week.20.,-0.053591857
X.Gdd.Week.20.,-9.445689957
X.Rdays.Week.20.,-0.038742119
X.Exrain.Week.20.,0.082449762
X.Cldays.Week.20.,-0.884347485
X.Hdays.Week.20.,-0.523434564
X.Codays.Week.20.,-1.566959423
X.Hunits.Week.20.,0.492005678
X.Prcp.Week.21.,-1.099067711
X.Tmax.Week.21.,0.527171347
X.Tmin.Week.21.,0.990704737
X.Srad.Week.21.,1.866104578
X.Gdd.Week.21.,-2.520029573
X.Rdays.Week.21.,-0.202516095
X.Exrain.Week.21.,-0.024917384
X.Cldays.Week.21.,0.074544511
X.Hdays.Week.21.,-0.060633332
X.Codays.Week.21.,-0.106939752
X.Hunits.Week.21.,-0.990208181
X.Prcp.Week.22.,-1.215653516
X.Tmax.Week.22.,2.5897041
X.Tmin.Week.22.,2.518371076
X.Srad.Week.22.,0.238211992
X.Rdays.Week.22.,0.509198464
X.Exrain.Week.22.,0.267854549
X.Cldays.Week.22.,0.221022588
X.Hdays.Week.22.,-0.851592062
X.Codays.Week.22.,-0.165128287
X.Hunits.Week.22.,3.630100755
X.Prcp.Week.23.,-1.227018869
X.Tmax.Week.23.,2.660811678
X.Tmin.Week.23.,1.81677648
X.Srad.Week.23.,0.172512054
X.Gdd.Week.23.,0.250246979
X.Rdays.Week.23.,0.168287446
X.Exrain.Week.23.,0.146549871
X.Cldays.Week.23.,0.970299995
X.Hdays.Week.23.,1.185681692
X.Codays.Week.23.,0.524762985
X.Hunits.Week.23.,0.976491529
X.Prcp.Week.24.,-0.726610744
X.Tmax.Week.24.,-2.171446899
X.Tmin.Week.24.,-0.095679335
X.Srad.Week.24.,2.918051466
X.Rdays.Week.24.,-0.079215294
X.Exrain.Week.24.,-0.132272486
X.Cldays.Week.24.,0.707374198
X.Hdays.Week.24.,0.500301271
X.Hunits.Week.24.,-1.383967115
X.Prcp.Week.25.,-0.865979737
X.Tmax.Week.25.,-1.688195767
X.Tmin.Week.25.,7.325615411
X.Srad.Week.25.,-0.316550791
X.Gdd.Week.25.,-1.978775702
X.Rdays.Week.25.,-0.350995346
X.Exrain.Week.25.,-0.229025617
X.Cldays.Week.25.,0.238652275
X.Hdays.Week.25.,-1.092518097
X.Codays.Week.25.,0.010059579
X.Hunits.Week.25.,0.014785223
X.Prcp.Week.26.,-1.644181558
X.Tmax.Week.26.,-0.619040803
X.Tmin.Week.26.,-2.00339986
X.Srad.Week.26.,-0.326619449
X.Rdays.Week.26.,1.05155024
X.Exrain.Week.26.,0.363416059
X.Cldays.Week.26.,0.046273396
X.Hdays.Week.26.,-0.274374952
X.Codays.Week.26.,-0.123453885
X.Hunits.Week.26.,0.198878234
X.Prcp.Week.27.,-0.86044203
X.Tmax.Week.27.,-4.059736383
X.Tmin.Week.27.,-0.192177758
X.Srad.Week.27.,2.568977946
X.Gdd.Week.27.,-0.741471293
X.Rdays.Week.27.,0.583444866
X.Exrain.Week.27.,0.329607229
X.Cldays.Week.27.,0.257077154
X.Hunits.Week.27.,1.394141686
X.Prcp.Week.28.,0.197492958
X.Tmax.Week.28.,1.919156235
X.Tmin.Week.28.,2.204824991
X.Srad.Week.28.,-0.531451043
X.Gdd.Week.28.,0.002402774
X.Rdays.Week.28.,0.842977515
X.Exrain.Week.28.,0.586540304
X.Cldays.Week.28.,-0.981443376
X.Hdays.Week.28.,-0.905574985
X.Codays.Week.28.,0.170785702
X.Hunits.Week.28.,-0.39587852
X.Tmax.Week.29.,-2.582689587
X.Tmin.Week.29.,8.898663468
X.Srad.Week.29.,2.085626782
X.Gdd.Week.29.,-3.838783871
X.Rdays.Week.29.,1.728169664
X.Exrain.Week.29.,1.16081413
X.Cldays.Week.29.,-0.570091717
X.Hdays.Week.29.,0.192611681
X.Hunits.Week.29.,-3.132617183
X.Prcp.Week.30.,0.818864241
X.Tmax.Week.30.,-3.94719025
X.Tmin.Week.30.,-2.971588422
X.Srad.Week.30.,0.775117103
X.Rdays.Week.30.,0.747796988
X.Exrain.Week.30.,0.29378775
X.Cldays.Week.30.,-0.134842904
X.Hdays.Week.30.,-0.587711947
X.Hunits.Week.30.,-0.76591552
X.Prcp.Week.31.,0.612335653
X.Tmax.Week.31.,-3.516130004
X.Tmin.Week.31.,-2.710280777
X.Srad.Week.31.,1.483881948
X.Gdd.Week.31.,-0.066974865
X.Rdays.Week.31.,0.851141311
X.Exrain.Week.31.,0.829282657
X.Cldays.Week.31.,-0.021561659
X.Hdays.Week.31.,-0.926264756
X.Hunits.Week.31.,-1.231914411
X.Prcp.Week.32.,0.610604351
X.Tmax.Week.32.,-1.134186598
X.Srad.Week.32.,-0.924105862
X.Gdd.Week.32.,-0.000154992
X.Rdays.Week.32.,0.015984081
X.Exrain.Week.32.,-0.485176536
X.Cldays.Week.32.,-0.335554334
X.Hdays.Week.32.,0.670291838
X.Codays.Week.32.,-0.070502827
X.Hunits.Week.32.,-0.113235164
X.Prcp.Week.33.,-0.711030839
X.Tmax.Week.33.,-1.656014422
X.Tmin.Week.33.,-0.448282848
X.Srad.Week.33.,0.870570942
X.Rdays.Week.33.,-0.156607807
X.Exrain.Week.33.,0.193397196
X.Cldays.Week.33.,0.700093708
X.Hdays.Week.33.,-0.227201412
X.Codays.Week.33.,0.091315917
X.Hunits.Week.33.,-1.003402169
X.Prcp.Week.34.,0.135314468
X.Tmax.Week.34.,1.433401346
X.Tmin.Week.34.,5.995804463
X.Srad.Week.34.,0.869960948
X.Gdd.Week.34.,-0.280383626
X.Rdays.Week.34.,0.603333808
X.Exrain.Week.34.,0.304323346
X.Cldays.Week.34.,0.175383971
X.Hdays.Week.34.,-0.334295468
X.Codays.Week.34.,-0.25566323
X.Hunits.Week.34.,-0.738091265
X.Prcp.Week.35.,0.741306813
X.Tmax.Week.35.,-3.928825121
X.Tmin.Week.35.,0.638379536
X.Srad.Week.35.,0.509207547
X.Rdays.Week.35.,0.619114365
X.Exrain.Week.35.,0.362352345
X.Cldays.Week.35.,-0.855054341
X.Hdays.Week.35.,0.111658458
X.Hunits.Week.35.,-0.993662125
X.Prcp.Week.36.,-1.107700509
X.Tmax.Week.36.,-1.606587705
X.Tmin.Week.36.,0.545261168
X.Srad.Week.36.,0.212086899
X.Rdays.Week.36.,0.870273484
X.Exrain.Week.36.,1.285836926
X.Cldays.Week.36.,-0.4880187
X.Hdays.Week.36.,-1.056030537
X.Codays.Week.36.,0.606581477
X.Hunits.Week.36.,0.018308893
X.Prcp.Week.37.,-0.214332652
X.Tmax.Week.37.,-0.515273831
X.Tmin.Week.37.,-1.055096639
X.Srad.Week.37.,-0.233990859
X.Gdd.Week.37.,-1.255849819
X.Rdays.Week.37.,-0.130872
X.Exrain.Week.37.,-0.040395631
X.Cldays.Week.37.,0.752335547
X.Hdays.Week.37.,0.229954562
X.Codays.Week.37.,-0.565587823
X.Hunits.Week.37.,1.654211843
X.Prcp.Week.38.,-0.231239459
X.Tmax.Week.38.,4.188496348
X.Tmin.Week.38.,-4.546035981
X.Srad.Week.38.,-2.79351722
X.Gdd.Week.38.,3.454534245
X.Rdays.Week.38.,-0.77288561
X.Exrain.Week.38.,-0.756645748
X.Cldays.Week.38.,-0.305304283
X.Hdays.Week.38.,-1.510307245
X.Codays.Week.38.,-1.060050217
X.Hunits.Week.38.,0.607857236
X.Prcp.Week.39.,-0.740102271
X.Tmax.Week.39.,1.552171626
X.Tmin.Week.39.,-0.50031871
X.Srad.Week.39.,-1.026661229
X.Rdays.Week.39.,0.45965477
X.Exrain.Week.39.,0.500535944
X.Cldays.Week.39.,-1.39739494
X.Hdays.Week.39.,0.572011714
X.Codays.Week.39.,-0.477833224
X.Hunits.Week.39.,-0.478093751
X.Prcp.Week.40.,0.566877772
X.Tmax.Week.40.,3.925210792
X.Tmin.Week.40.,0.943974966
X.Srad.Week.40.,-1.763909127
X.Gdd.Week.40.,-5.079184891
X.Rdays.Week.40.,0.759189544
X.Exrain.Week.40.,-0.075593232
X.Cldays.Week.40.,-1.297660065
X.Hdays.Week.40.,0.431173161
X.Codays.Week.40.,-0.774187473
X.Hunits.Week.40.,-0.323596103
X.Prcp.Week.41.,0.215321625
X.Tmax.Week.41.,2.630862392
X.Tmin.Week.41.,1.620117555
X.Srad.Week.41.,-0.992615696
X.Gdd.Week.41.,-0.577595647
X.Rdays.Week.41.,0.272483215
X.Exrain.Week.41.,-0.236403396
X.Cldays.Week.41.,-1.478404263
X.Codays.Week.41.,0.426544436
X.Prcp.Week.42.,-0.718759911
X.Tmax.Week.42.,0.087069049
X.Tmin.Week.42.,-2.316940696
X.Srad.Week.42.,-1.771161578
X.Gdd.Week.42.,3.400090272
X.Rdays.Week.42.,0.033102213
X.Exrain.Week.42.,0.479462297
X.Cldays.Week.42.,-0.664429314
X.Codays.Week.42.,1.802040781
X.Prcp.Week.43.,0.09432122
X.Tmax.Week.43.,-5.795502112
X.Tmin.Week.43.,1.229066964
X.Srad.Week.43.,-0.439410138
X.Gdd.Week.43.,-0.217178342
X.Rdays.Week.43.,0.155465105
X.Exrain.Week.43.,0.507643313
X.Cldays.Week.43.,0.211112863
X.Codays.Week.43.,2.489446288
X.Prcp.Week.44.,1.076932128
X.Tmax.Week.44.,9.983558149
X.Tmin.Week.44.,2.302093286
X.Srad.Week.44.,-1.688545007
X.Gdd.Week.44.,-4.191123031
X.Rdays.Week.44.,-0.319832073
X.Exrain.Week.44.,-0.258581014
X.Cldays.Week.44.,-0.281143173
X.Codays.Week.44.,0.533426111
X.Prcp.Week.45.,-0.765090015
X.Tmax.Week.45.,-3.96249719
X.Tmin.Week.45.,3.114925143
X.Srad.Week.45.,-1.49660763
X.Gdd.Week.45.,-0.835858074
X.Rdays.Week.45.,-0.339347337
X.Exrain.Week.45.,-0.283096313
X.Cldays.Week.45.,-1.554226782
X.Codays.Week.45.,0.631764451
X.Prcp.Week.46.,-0.169528283
X.Tmax.Week.46.,6.95134457
X.Srad.Week.46.,-0.853141038
X.Gdd.Week.46.,2.307740455
X.Rdays.Week.46.,-0.60670642
X.Exrain.Week.46.,-0.022833177
X.Cldays.Week.46.,-1.903674608
X.Codays.Week.46.,0.636510471
X.Prcp.Week.47.,0.43097267
X.Tmax.Week.47.,-6.847517118
X.Tmin.Week.47.,3.925287895
X.Srad.Week.47.,0.023977525
X.Gdd.Week.47.,2.509791481
X.Rdays.Week.47.,-0.385147624
X.Exrain.Week.47.,-0.811722186
X.Cldays.Week.47.,-0.506222579
X.Codays.Week.47.,0.687172111
X.Prcp.Week.48.,-0.507102102
X.Tmax.Week.48.,8.099184204
X.Tmin.Week.48.,-3.934840893
X.Srad.Week.48.,-2.246371136
X.Gdd.Week.48.,-1.468183858
X.Exrain.Week.48.,-0.599207915
X.Cldays.Week.48.,1.183410352
X.Codays.Week.48.,-0.681644339
X.Prcp.Week.49.,0.569332015
X.Tmax.Week.49.,-1.681182135
X.Tmin.Week.49.,-1.041485186
X.Srad.Week.49.,0.903332207
X.Gdd.Week.49.,0.719993677
X.Rdays.Week.49.,-0.107226546
X.Exrain.Week.49.,-0.141359676
X.Cldays.Week.49.,-0.215821552
X.Codays.Week.49.,2.734085278
X.Prcp.Week.50.,1.779969278
X.Tmax.Week.50.,-5.565069759
X.Tmin.Week.50.,10.08541848
X.Srad.Week.50.,0.213074877
X.Gdd.Week.50.,2.151418672
X.Rdays.Week.50.,-1.124925508
X.Exrain.Week.50.,-0.178857081
X.Cldays.Week.50.,0.372692643
X.Codays.Week.50.,0.895277571
X.Prcp.Week.51.,1.949828803
X.Tmax.Week.51.,-5.682478038
X.Tmin.Week.51.,-2.759250338
X.Srad.Week.51.,-1.067362493
X.Gdd.Week.51.,0.120101163
X.Rdays.Week.51.,-0.668290312
X.Exrain.Week.51.,-0.55796188
X.Cldays.Week.51.,0.240382897
X.Codays.Week.51.,-0.658592597
X.Prcp.Week.52.,-0.546053832
X.Tmax.Week.52.,-10.907273
X.Tmin.Week.52.,6.382019597
X.Srad.Week.52.,0.156162584
X.Gdd.Week.52.,-1.291158394
X.Rdays.Week.52.,-0.500753604
X.Exrain.Week.52.,-0.371417442
X.Cldays.Week.52.,-0.515773557
X.Codays.Week.52.,-1.440168308